#
# Extended galaxy catalog for Celestia
#
# Version 1.00b (b denotes version with galaxy clusters)
#  - Added version number
#  - Added galaxies out to NGC 4151
#  - Added Messier designations to globular clusters
# 
# An extension of the original galaxies.dat
# Modified by Paul Baulch (pbaulch@au.infogrames.com)
#
# What to do with this file:
#
# 1) Copy this file to Celestia/Data/
# 2) Back up a copy of 'galaxies.dat'
# 3) Rename this file to 'galaxies.dat'.
# 4) Run Celestia, and you should see the rest of the Universe!
#
# Current contents:
#
#  863 galaxies (M104 currently represented with two objects)
#  143 globular clusters
#  819 galaxy clusters
#
# Notes:
#
#  Tully's catalogue places gives identical distance values for almost all members
#  of some galaxy clusters (e.g. 54.8Mly for Virgo), which gives a very unrealistic
#  result when used directly, in that all galaxies in the cluster are located in a plane.
#
#  I have added 'random' variations along the terrestrial line-of-sight of up
#  to +/- R, where R is the approximate radius of the cluster, using a methodology which:
#  A) pays attention to interacting galaxies
#  B) gives the cluster a spherical shape
#  C) places spirals toward the exterior and ellipticals toward the interior
#  D) assumes slightly brighter/larger galaxies are nearer, and vice versa.
#
#  This methodology has been applied to the following clusters/groups:
#	Virgo
#	Ursa Major I/II
#	Coma Berenices
#	Fornax
#
#  This should give a result which would be, relatively speaking, more accurate
#  than that represented by Tully's raw estimates, and certainly looks better.
#

#############################################################################
#
#  Local Group of galaxies
#

"Milky Way"
{
	Type "SBa"
	RA 17.75
	Dec -28.93
	Distance 28000
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 149
}

# Large Magellanic Cloud
"LMC"
{
	Type "Irr"
	RA   5.328
	Dec  -68.95
	Distance 179000
	Radius 15000
	Axis [ 0.9 -0.436 0.0 ]
	Angle 100
}

# Small Magellanic Cloud / NGC 292
"SMC"
{
	Type "Irr"
	RA   0.862
	Dec  -73.23
	Distance 210000
	Radius 10000
	Axis [ 1 0 0 ]
	Angle 100
	Detail 0.5
}

# Andromeda / NGC 224
"M31"
{
	Type "Sb"
	RA        0.712
	Dec      41.27
	Distance  2.9e6
	Radius   75000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 195
}

# Triangulum spiral / NGC 598
"M33"
{
	Type "Sb"
	RA    1.565
	Dec  30.65
	Distance 3e6
	Radius 30000
}

# NGC 205, satellite of M31
"M110"
{
	Type "E5"
	RA    0.6883
	Dec   41.683
	Distance 2.9e6
	Radius 8500
	Detail 0.5
}

# NGC 221, satellite of M31
"M32"
{
	Type "E2"
	RA    0.712
        Dec  40.867
	Distance 2.9e6
	Radius 4000
	Detail 0.5
}

# NGC 6822, Barnard's Galaxy
"NGC 6822"
{
	Type "E3"
	RA 19.74
	Dec -14.76
	Distance 1.7e6
	Radius 15000
}

